$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MSC.Patran 14.0.019 ) on September 04, 2012 at 13:32:46.
$ Direct Text Input for Nastran System Cell Section
$ Linear Static Analysis, Non-database
SOL 1
CEND
TITLE = ANALYSE STATIQUE DU SUPPORT DE BOUTEILLE | OXYG|NE
ECHO = NONE
SUBCASE 1
$ Subcase name : ANALYSE_STATIQUE.SC1
   SUBTITLE=ANALYSE_STATIQUE.SC1
   SPC = 2
   LOAD = 5
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 2
$ Subcase name : ANALYSE_STATIQUE.SC2
   SUBTITLE=ANALYSE_STATIQUE.SC2
   SPC = 2
   LOAD = 7
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 3
$ Subcase name : ANALYSE_STATIQUE.SC3
   SUBTITLE=ANALYSE_STATIQUE.SC3
   SPC = 2
   LOAD = 9
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
BEGIN BULK
PARAM    POST    0
PARAM    GRDPNT  0
PARAM,NOCOMPS,-1
PARAM   PRTMAXIM YES
$ Elements and Element Properties for region : pbar.21
PBAR     21      2      1070.2  6.9+6   6.9+6   1.38+7
$ Pset: "pbar.21" will be imported as: "pbar.21"
CBAR     3000    21      3000    3001    0.     1.       0.
CBAR     3001    21      3001    3002    0.     1.       0.
CBAR     3002    21      3002    3003    0.     1.       0.
CBAR     3003    21      3003    3004    0.     1.       0.
CBAR     3004    21      3004    3005    0.     1.       0.
CBAR     3005    21      3005    3006    0.     1.       0.
CBAR     3006    21      3006    3007    0.     1.       0.
CBAR     3007    21      3007    3008    0.     1.       0.
CBAR     3008    21      3008    3009    0.     1.       0.
CBAR     3009    21      3009    3010    0.     1.       0.
CBAR     3010    21      3010    3011    0.     1.       0.
CBAR     3011    21      3011    3012    0.     1.       0.
$ Elements and Element Properties for region : prod.14
CONROD   29000   29001   29002   3      53.4
$ Elements and Element Properties for region : pshell.1
PSHELL   1       1      1.2      1               1
$ Pset: "pshell.1" will be imported as: "pshell.1"
CTRIA3   1       1       316     399     394     0.      0.
CTRIA3   2       1       608     604     551     0.      0.
CTRIA3   3       1       140     596     600     0.      0.
CQUAD4   434     1       493     160     158     498     0.      0.
CQUAD4   435     1       50      494     499     49      0.      0.
CQUAD4   436     1       494     495     500     499     0.      0.
CQUAD4   437     1       495     496     501     500     0.      0.
CQUAD4   438     1       496     497     502     501     0.      0.
CQUAD4   439     1       497     498     503     502     0.      0.
CQUAD4   440     1       498     158     153     503     0.      0.
CQUAD4   441     1       49      499     504     48      0.      0.
CQUAD4   442     1       499     500     505     504     0.      0.
CQUAD4   443     1       500     501     506     505     0.      0.
CQUAD4   444     1       501     502     507     506     0.      0.
CQUAD4   445     1       502     503     508     507     0.      0.
CQUAD4   446     1       503     153     152     508     0.      0.
CQUAD4   447     1       48      504     509     34      0.      0.
CQUAD4   448     1       504     505     510     509     0.      0.
CQUAD4   449     1       505     506     511     510     0.      0.
CQUAD4   450     1       506     507     512     511     0.      0.
CQUAD4   451     1       507     508     513     512     0.      0.
CQUAD4   452     1       508     152     156     513     0.      0.
CQUAD4   453     1       34      509     514     33      0.      0.
CQUAD4   454     1       509     510     515     514     0.      0.
CQUAD4   455     1       510     511     516     515     0.      0.
CQUAD4   456     1       511     512     517     516     0.      0.
CQUAD4   457     1       512     513     518     517     0.      0.
CQUAD4   458     1       513     156     187     518     0.      0.
CQUAD4   459     1       33      514     519     30      0.      0.
CQUAD4   460     1       514     515     520     519     0.      0.
CQUAD4   461     1       515     516     521     520     0.      0.
CQUAD4   462     1       516     517     522     521     0.      0.
CQUAD4   463     1       517     518     762     522     0.      0.
CQUAD4   464     1       518     187     182     762     0.      0.
CQUAD4   465     1       30      519     523     29      0.      0.
CQUAD4   466     1       519     520     524     523     0.      0.
CQUAD4   467     1       520     521     525     524     0.      0.
CQUAD4   468     1       521     522     526     525     0.      0.
CQUAD4   469     1       522     762     527     526     0.      0.
CQUAD4   470     1       762     182     181     527     0.      0.
CQUAD4   471     1       29      523     528     31      0.      0.
CQUAD4   472     1       523     524     529     528     0.      0.
CQUAD4   473     1       524     525     530     529     0.      0.
CQUAD4   474     1       525     526     531     530     0.      0.
CQUAD4   475     1       526     527     532     531     0.      0.
CQUAD4   476     1       527     181     185     532     0.      0.
CQUAD4   477     1       31      528     533     42      0.      0.
CQUAD4   478     1       528     529     534     533     0.      0.
CQUAD4   479     1       529     530     535     534     0.      0.
CQUAD4   480     1       530     531     536     535     0.      0.
CQUAD4   481     1       531     532     537     536     0.      0.
CQUAD4   482     1       532     185     207     537     0.      0.
CQUAD4   483     1       42      533     538     41      0.      0.
CQUAD4   484     1       533     534     539     538     0.      0.
CQUAD4   485     1       534     535     540     539     0.      0.
CQUAD4   486     1       535     536     541     540     0.      0.
CQUAD4   487     1       536     537     542     541     0.      0.
CQUAD4   488     1       537     207     204     542     0.      0.
CQUAD4   489     1       41      538     543     40      0.      0.
CQUAD4   490     1       538     539     544     543     0.      0.
CQUAD4   491     1       539     540     545     544     0.      0.
CQUAD4   492     1       540     541     546     545     0.      0.
CQUAD4   493     1       541     542     547     546     0.      0.
CQUAD4   494     1       542     204     203     547     0.      0.
CQUAD4   495     1       40      543     4509    4502    0.      0.
CQUAD4   496     1       543     544     4510    4509    0.      0.
CQUAD4   497     1       544     545     4511    4510    0.      0.
CQUAD4   498     1       545     546     4512    4511    0.      0.
CQUAD4   499     1       546     547     4513    4512    0.      0.
CQUAD4   500     1       547     203     4507    4513    0.      0.
CQUAD4   501     1       483     58      59      477     0.      0.
CQUAD4   502     1       483     58      51      489     0.      0.
CQUAD4   503     1       72      89      126     445     0.      0.
CQUAD4   504     1       445     126     430     446     0.      0.
CQUAD4   505     1       446     430     431     447     0.      0.
CQUAD4   506     1       447     431     432     448     0.      0.
CQUAD4   507     1       449     448     432     433     0.      0.
CQUAD4   508     1       249     251     433     449     0.      0.
CQUAD4   509     1       559     199     194     558     0.      0.
CQUAD4   510     1       558     194     193     557     0.      0.
CQUAD4   511     1       557     193     174     556     0.      0.
CQUAD4   512     1       556     174     173     555     0.      0.
CQUAD4   513     1       555     173     168     554     0.      0.
CQUAD4   514     1       554     168     167     553     0.      0.
CQUAD4   515     1       553     167     143     552     0.      0.
CQUAD4   516     1       143     139     550     552     0.      0.
CQUAD4   517     1       139     134     549     550     0.      0.
CQUAD4   518     1       134     133     548     549     0.      0.
CQUAD4   519     1       133     140     551     548     0.      0.
CQUAD4   520     1       232     564     562     226     0.      0.
CQUAD4   521     1       226     215     561     562     0.      0.
CQUAD4   522     1       215     214     560     561     0.      0.
CQUAD4   523     1       214     227     563     560     0.      0.
CQUAD4   524     1       269     258     566     567     0.      0.
CQUAD4   525     1       257     258     566     565     0.      0.
CQUAD4   526     1       270     257     565     568     0.      0.
CQUAD4   527     1       270     304     571     568     0.      0.
CQUAD4   528     1       571     304     293     570     0.      0.
CQUAD4   529     1       570     293     292     569     0.      0.
CQUAD4   530     1       569     292     305     572     0.      0.
CQUAD4   531     1       305     339     575     572     0.      0.
CQUAD4   532     1       339     328     574     575     0.      0.
CQUAD4   533     1       328     327     573     574     0.      0.
CQUAD4   534     1       327     612     614     573     0.      0.
CQUAD4   535     1       160     488     576     161     0.      0.
CQUAD4   536     1       488     482     577     576     0.      0.
CQUAD4   537     1       482     476     578     577     0.      0.
CQUAD4   538     1       476     470     579     578     0.      0.
CQUAD4   539     1       470     247     248     579     0.      0.
CQUAD4   540     1       161     576     580     149     0.      0.
CQUAD4   541     1       576     577     581     580     0.      0.
CQUAD4   542     1       577     578     582     581     0.      0.
CQUAD4   543     1       578     579     583     582     0.      0.
CQUAD4   544     1       579     248     212     583     0.      0.
CQUAD4   545     1       149     580     584     151     0.      0.
CQUAD4   546     1       580     581     585     584     0.      0.
CQUAD4   547     1       581     582     586     585     0.      0.
CQUAD4   548     1       582     583     587     586     0.      0.
CQUAD4   549     1       583     212     238     587     0.      0.
CQUAD4   550     1       151     584     588     142     0.      0.
CQUAD4   551     1       584     585     589     588     0.      0.
CQUAD4   552     1       585     586     590     589     0.      0.
CQUAD4   553     1       586     587     591     590     0.      0.
CQUAD4   554     1       587     238     236     591     0.      0.
CQUAD4   555     1       142     588     592     141     0.      0.
CQUAD4   556     1       588     589     593     592     0.      0.
CQUAD4   557     1       589     590     1001    593     0.      0.
CQUAD4   558     1       590     591     595     1001    0.      0.
CQUAD4   559     1       141     592     596     140     0.      0.
CQUAD4   560     1       592     593     597     596     0.      0.
CQUAD4   561     1       593     1001    598     597     0.      0.
CQUAD4   562     1       1001    595     599     598     0.      0.
CQUAD4   563     1       596     597     601     600     0.      0.
CQUAD4   564     1       597     598     602     601     0.      0.
CQUAD4   565     1       598     599     603     602     0.      0.
CQUAD4   566     1       600     601     605     604     0.      0.
CQUAD4   567     1       601     602     606     605     0.      0.
CQUAD4   568     1       602     603     607     606     0.      0.
CQUAD4   569     1       603     233     232     607     0.      0.
CQUAD4   570     1       604     605     609     608     0.      0.
CQUAD4   571     1       605     606     610     609     0.      0.
CQUAD4   572     1       606     607     611     610     0.      0.
CQUAD4   573     1       607     232     564     611     0.      0.
CQUAD4   574     1       469     464     247     470     0.      0.
CQUAD4   575     1       464     459     243     247     0.      0.
CQUAD4   576     1       595     591     236     235     0.      0.
CQUAD4   577     1       235     595     599     234     0.      0.
CQUAD4   578     1       600     604     551     140     0.      0.
CQUAD4   579     1       8020    8013    6283    78      0.      0.
CQUAD4   580     1       78      6283    6247    86      0.      0.
CQUAD4   581     1       86      6247    6284    85      0.      0.
CQUAD4   582     1       85      6284    6255    359     0.      0.
CQUAD4   583     1       359     6255    6289    364     0.      0.
CQUAD4   584     1       369     364     6289    6290    0.      0.
CQUAD4   585     1       369     6290    6291    374     0.      0.
CQUAD4   586     1       374     6291    6292    379     0.      0.
CQUAD4   587     1       379     6292    6257    384     0.      0.
CQUAD4   588     1       384     6257    6254    354     0.      0.
CQUAD4   589     1       354     6254    6288    355     0.      0.
CQUAD4   590     1       355     6288    6287    345     0.      0.
CQUAD4   591     1       345     6287    6253    347     0.      0.
CQUAD4   592     1       347     6253    6286    342     0.      0.
CQUAD4   593     1       342     6286    6251    341     0.      0.
CQUAD4   594     1       341     6251    6250    340     0.      0.
CQUAD4   595     1       340     6250    6249    613     0.      0.
CQUAD4   596     1       613     6249    6248    612     0.      0.
CQUAD4   597     1       612     6248    6258    614     0.      0.
CQUAD4   598     1       4515    198     199     4514    0.      0.
CQUAD4   599     1       66      435     88      73      0.      0.
CQUAD4   600     1       68      87      435     66      0.      0.
CQUAD4   601     1       599     234     233     603     0.      0.
CQUAD4   602     1       125     124     82      385     0.      0.
CQUAD4   603     1       360     385     356     361     0.      0.
CQUAD4   604     1       198     189     4505    4515    0.      0.
CQUAD4   605     1       559     199     4514    622     0.      0.
CQUAD4   607     1       562     625     624     561     0.      0.
CQUAD4   608     1       561     624     626     560     0.      0.
CQUAD4   609     1       560     626     627     563     0.      0.
CQUAD4   610     1       563     627     628     567     0.      0.
CQUAD4   611     1       567     628     629     566     0.      0.
CQUAD4   612     1       565     630     629     566     0.      0.
CQUAD4   613     1       568     631     630     565     0.      0.
CQUAD4   614     1       568     631     632     571     0.      0.
CQUAD4   615     1       571     632     633     570     0.      0.
CQUAD4   616     1       570     633     634     569     0.      0.
CQUAD4   617     1       569     634     635     572     0.      0.
CQUAD4   618     1       572     635     636     575     0.      0.
CQUAD4   619     1       575     636     637     574     0.      0.
CQUAD4   620     1       574     637     638     573     0.      0.
CQUAD4   621     1       638     573     614     639     0.      0.
CQUAD4   622     1       559     641     640     558     0.      0.
CQUAD4   623     1       558     640     642     557     0.      0.
CQUAD4   624     1       557     642     643     556     0.      0.
CQUAD4   625     1       556     643     644     555     0.      0.
CQUAD4   626     1       555     644     645     554     0.      0.
CQUAD4   627     1       554     645     646     553     0.      0.
CQUAD4   628     1       553     646     647     552     0.      0.
CQUAD4   629     1       552     647     648     550     0.      0.
CQUAD4   630     1       550     648     649     549     0.      0.
CQUAD4   631     1       549     649     650     548     0.      0.
CQUAD4   632     1       562     625     652     564     0.      0.
CQUAD4   633     1       608     654     653     609     0.      0.
CQUAD4   634     1       609     653     655     610     0.      0.
CQUAD4   635     1       610     655     656     611     0.      0.
CQUAD4   636     1       611     656     652     564     0.      0.
CQUAD4   637     1       559     641     657     622     0.      0.
CQUAD4   638     1       650     548     551     651     0.      0.
CQUAD4   639     1       651     551     608     654     0.      0.
CQUAD4   640     1       567     269     227     563     0.      0.
CQUAD4   641     1       37      658     659     36      0.      0.
CQUAD4   642     1       36      659     660     617     0.      0.
CQUAD4   643     1       617     660     661     38      0.      0.
CQUAD4   644     1       38      661     662     39      0.      0.
CQUAD4   645     1       39      662     663     5       0.      0.
CQUAD4   646     1       5       663     664     23      0.      0.
CQUAD4   647     1       23      664     665     6       0.      0.
CQUAD4   648     1       6       665     658     37      0.      0.
CQUAD4   649     1       24      666     667     1       0.      0.
CQUAD4   650     1       1       667     668     615     0.      0.
CQUAD4   651     1       615     668     669     26      0.      0.
CQUAD4   652     1       26      669     670     27      0.      0.
CQUAD4   653     1       27      670     671     7       0.      0.
CQUAD4   654     1       7       671     672     22      0.      0.
CQUAD4   655     1       22      672     673     4       0.      0.
CQUAD4   656     1       4       673     666     24      0.      0.
CQUAD4   657     1       44      674     675     43      0.      0.
CQUAD4   658     1       43      675     676     616     0.      0.
CQUAD4   659     1       616     676     677     2       0.      0.
CQUAD4   660     1       2       677     678     46      0.      0.
CQUAD4   661     1       46      678     679     10      0.      0.
CQUAD4   662     1       10      679     680     21      0.      0.
CQUAD4   663     1       21      680     681     9       0.      0.
CQUAD4   664     1       9       681     674     44      0.      0.
CQUAD4   665     1       54      682     683     53      0.      0.
CQUAD4   666     1       53      683     684     618     0.      0.
CQUAD4   667     1       618     684     685     55      0.      0.
CQUAD4   668     1       55      685     686     56      0.      0.
