ASSIGN DATABASE CAPS PASS NEW
SOLUTION
TITLE = VORTECS_0
OPTIMIZE STRATEGY=((FSD, 0),MP), MAXITER=5, NRFAC=3.0, CNVRGLIM=1.0E-06,
EPS=  -0.1, MOVLIM=1.50, ALPHA=0.60
PRINT AIRD(ITER=LAST)=ALL,DCON(ITER=LAST)=ALL,GDES=ALL, TRIM
PRINT DISP(ITER=LAST)=ALL,GPWG=ALL,TPRE(ITER=LAST)=ALL,STRESS(ITER=LAST)=ALL
 BOUNDARY SUPPORT = 2 , SPC = 5 , MPC = 85 
    LABEL = A:3g_cruise
    SAERO SYMMETRIC (TRIM=1), CONST(STRESS = 313)
 BOUNDARY SUPPORT = 2 , SPC = 6 , MPC = 85 
    LABEL = B:-2g_cruise
    SAERO SYMMETRIC (TRIM=2), CONST(STRESS = 314)
 BOUNDARY SUPPORT = 2 , SPC = 7 , MPC = 85 
    LABEL = C:1g_cruise
    SAERO SYMMETRIC (TRIM=3), CONST(STRESS = 315)
 BOUNDARY SUPPORT = 1 , SPC = 8 , MPC = 85 
    LABEL = D:roll_cruise
    SAERO ANTISYMMETRIC (TRIM=4), CONST(STRESS = 316)
END
$
BEGIN BULK(SORT)
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
AEROS   ,       ,       ,719.244,2588.71,719999.,      1
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
$TRIM   TRIMID  MACH    QDP     TRMTYP  EFFID   VO                      CONT
TRIM    ,      1,    0.6,0.68553,       ,       ,6970.15,       ,       ,+0      
+0      ,     NZ,1158.12, THKCAM,     1.,  ALPHA,   FREE
$
$ Constraint(s)
SPC1    ,      5,  12456,      1
$
$ Design constraint(s)
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    229
PSHELL  ,    357,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    271,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    275,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    358,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    274,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    278,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    359,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    277,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    281,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    360,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    280,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    284,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    361,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    283,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    287,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    343,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    230,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    233,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    362,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    286,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    290,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    363,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    289,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    293,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    364,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    292,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    296,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    365,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    295,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    299,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    366,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    298,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    302,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    367,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    301,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    305,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    368,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    304,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    308,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    369,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    307,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    311,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    370,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    310,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    314,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    371,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    313,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    317,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    344,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    232,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    236,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    372,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    316,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    320,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    373,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    319,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    323,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    374,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    322,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    326,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    375,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    325,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    329,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    376,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    328,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    332,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    377,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    331,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    335,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    378,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    334,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    338,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    379,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    337,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    341,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    380,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    340,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    384,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    381,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    342,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    383,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    345,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    235,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    239,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    346,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    238,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    242,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    347,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    241,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    245,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    348,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    244,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    248,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    349,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    247,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    251,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    350,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    250,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    254,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    351,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    253,      1,     1.,      1,   100.,      1,0.83333
PSHELL  ,    257,      1,     1.,      1,   100.,      1,0.83333
$
$ Design variable(s)
DESVARP ,      1,      1,  4.E-2,   0.75,    0.2,       ,       ,  rib_1
PLIST   ,      1, PSHELL,    229
DESVARP ,      2,      2,  4.E-2,   0.75,    0.2,       ,       , rib_10
PLIST   ,      2, PSHELL,    255
DESVARP ,      3,      3,  4.E-2,   0.75,    0.2,       ,       , rib_11
PLIST   ,      3, PSHELL,    258
DESVARP ,      4,      4,  4.E-2,   0.75,    0.2,       ,       , rib_12
PLIST   ,      4, PSHELL,    261
DESVARP ,      5,      5,  4.E-2,   0.75,    0.2,       ,       , rib_13
PLIST   ,      5, PSHELL,    264
DESVARP ,      6,      6,  4.E-2,   0.75,    0.2,       ,       , rib_14
PLIST   ,      6, PSHELL,    267
DESVARP ,      7,      7,  4.E-2,   0.75,    0.2,       ,       , rib_15
PLIST   ,      7, PSHELL,    270
DESVARP ,      8,      8,  4.E-2,   0.75,    0.2,       ,       , rib_16
PLIST   ,      8, PSHELL,    273
DESVARP ,      9,      9,  4.E-2,   0.75,    0.2,       ,       , rib_17
PLIST   ,      9, PSHELL,    276
DESVARP ,     10,     10,  4.E-2,   0.75,    0.2,       ,       , rib_18
PLIST   ,     10, PSHELL,    279
DESVARP ,     11,     11,  4.E-2,   0.75,    0.2,       ,       , rib_19
PLIST   ,     11, PSHELL,    282
DESVARP ,     12,     12,  4.E-2,   0.75,    0.2,       ,       ,  rib_2
PLIST   ,     12, PSHELL,    231
DESVARP ,     13,     13,  4.E-2,   0.75,    0.2,       ,       , rib_20
PLIST   ,     13, PSHELL,    285
DESVARP ,     14,     14,  4.E-2,   0.75,    0.2,       ,       , rib_21
PLIST   ,     14, PSHELL,    288
DESVARP ,     15,     15,  4.E-2,   0.75,    0.2,       ,       , rib_22
PLIST   ,     15, PSHELL,    291
DESVARP ,     16,     16,  4.E-2,   0.75,    0.2,       ,       , rib_23
PLIST   ,     16, PSHELL,    294
DESVARP ,     17,     17,  4.E-2,   0.75,    0.2,       ,       , rib_24
PLIST   ,     17, PSHELL,    297
DESVARP ,     18,     18,  4.E-2,   0.75,    0.2,       ,       , rib_25
PLIST   ,     18, PSHELL,    300
DESVARP ,     19,     19,  4.E-2,   0.75,    0.2,       ,       , rib_26
PLIST   ,     19, PSHELL,    303
DESVARP ,     20,     20,  4.E-2,   0.75,    0.2,       ,       , rib_27
PLIST   ,     20, PSHELL,    306
DESVARP ,     21,     21,  4.E-2,   0.75,    0.2,       ,       , rib_28
PLIST   ,     21, PSHELL,    309
DESVARP ,     22,     22,  4.E-2,   0.75,    0.2,       ,       , rib_29
PLIST   ,     22, PSHELL,    312
DESVARP ,     23,     23,  4.E-2,   0.75,    0.2,       ,       ,  rib_3
PLIST   ,     23, PSHELL,    234
DESVARP ,     24,     24,  4.E-2,   0.75,    0.2,       ,       , rib_30
PLIST   ,     24, PSHELL,    315
DESVARP ,     25,     25,  4.E-2,   0.75,    0.2,       ,       , rib_31
PLIST   ,     25, PSHELL,    318
DESVARP ,     26,     26,  4.E-2,   0.75,    0.2,       ,       , rib_32
PLIST   ,     26, PSHELL,    321
DESVARP ,     27,     27,  4.E-2,   0.75,    0.2,       ,       , rib_33
PLIST   ,     27, PSHELL,    324
DESVARP ,     28,     28,  4.E-2,   0.75,    0.2,       ,       , rib_34
PLIST   ,     28, PSHELL,    327
DESVARP ,     29,     29,  4.E-2,   0.75,    0.2,       ,       , rib_35
PLIST   ,     29, PSHELL,    330
DESVARP ,     30,     30,  4.E-2,   0.75,    0.2,       ,       , rib_36
PLIST   ,     30, PSHELL,    333
DESVARP ,     31,     31,  4.E-2,   0.75,    0.2,       ,       , rib_37
PLIST   ,     31, PSHELL,    336
DESVARP ,     32,     32,  4.E-2,   0.75,    0.2,       ,       , rib_38
PLIST   ,     32, PSHELL,    339
DESVARP ,     33,     33,  4.E-2,   0.75,    0.2,       ,       , rib_39
PLIST   ,     33, PSHELL,    382
DESVARP ,     34,     34,  4.E-2,   0.75,    0.2,       ,       ,  rib_4
PLIST   ,     34, PSHELL,    237
DESVARP ,     35,     35,  4.E-2,   0.75,    0.2,       ,       ,  rib_5
PLIST   ,     35, PSHELL,    240
DESVARP ,     36,     36,  4.E-2,   0.75,    0.2,       ,       ,  rib_6
PLIST   ,     36, PSHELL,    243
DESVARP ,     37,     37,  4.E-2,   0.75,    0.2,       ,       ,  rib_7
PLIST   ,     37, PSHELL,    246
DESVARP ,     38,     38,  4.E-2,   0.75,    0.2,       ,       ,  rib_8
PLIST   ,     38, PSHELL,    249
DESVARP ,     39,     39,  4.E-2,   0.75,    0.2,       ,       ,  rib_9
PLIST   ,     39, PSHELL,    252
DESVARP ,     40,     40,  4.E-2,   0.75,    0.2,       ,       ,  VAR40
PLIST   ,     40, PSHELL,    121
DESVARP ,     41,     41,  4.E-2,   0.75,    0.2,       ,       ,  VAR41
PLIST   ,     41, PSHELL,    137
DESVARP ,     42,     42,  4.E-2,   0.75,    0.2,       ,       ,  VAR42
PLIST   ,     42, PSHELL,    122
DESVARP ,     43,     43,  4.E-2,   0.75,    0.2,       ,       ,  VAR43
PLIST   ,     43, PSHELL,    138
DESVARP ,     44,     44,  4.E-2,   0.75,    0.2,       ,       ,  VAR44
PLIST   ,     44, PSHELL,    123
DESVARP ,     45,     45,  4.E-2,   0.75,    0.2,       ,       ,  VAR45
PLIST   ,     45, PSHELL,    139
DESVARP ,     46,     46,  4.E-2,   0.75,    0.2,       ,       ,  VAR46
PLIST   ,     46, PSHELL,    124
DESVARP ,     47,     47,  4.E-2,   0.75,    0.2,       ,       ,  VAR47
PLIST   ,     47, PSHELL,    140
DESVARP ,     48,     48,  4.E-2,   0.75,    0.2,       ,       ,  VAR48
PLIST   ,     48, PSHELL,    125
DESVARP ,     49,     49,  4.E-2,   0.75,    0.2,       ,       ,  VAR49
PLIST   ,     49, PSHELL,    141
DESVARP ,     50,     50,  4.E-2,   0.75,    0.2,       ,       ,  VAR50
PLIST   ,     50, PSHELL,    126
DESVARP ,     51,     51,  4.E-2,   0.75,    0.2,       ,       ,  VAR51
PLIST   ,     51, PSHELL,    142
DESVARP ,     52,     52,  4.E-2,   0.75,    0.2,       ,       ,  VAR52
PLIST   ,     52, PSHELL,    127
DESVARP ,     53,     53,  4.E-2,   0.75,    0.2,       ,       ,  VAR53
PLIST   ,     53, PSHELL,    143
DESVARP ,     54,     54,  4.E-2,   0.75,    0.2,       ,       ,  VAR54
PLIST   ,     54, PSHELL,    128
DESVARP ,     55,     55,  4.E-2,   0.75,    0.2,       ,       ,  VAR55
PLIST   ,     55, PSHELL,    144
DESVARP ,     56,     56,  4.E-2,   0.75,    0.2,       ,       ,  VAR56
PLIST   ,     56, PSHELL,    109
DESVARP ,     57,     57,  4.E-2,   0.75,    0.2,       ,       ,  VAR57
PLIST   ,     57, PSHELL,    110
DESVARP ,     58,     58,  4.E-2,   0.75,    0.2,       ,       ,  VAR58
PLIST   ,     58, PSHELL,    188
DESVARP ,     59,     59,  4.E-2,   0.75,    0.2,       ,       ,  VAR59
PLIST   ,     59, PSHELL,    187
DESVARP ,     60,     60,  4.E-2,   0.75,    0.2,       ,       ,skL_1_1
PLIST   ,     60, PSHELL,    112
DESVARP ,     61,     61,  4.E-2,   0.75,    0.2,       ,       ,skL_1_2
PLIST   ,     61, PSHELL,    111
DESVARP ,     62,     62,  4.E-2,   0.75,    0.2,       ,       ,  VAR62
PLIST   ,     62, PSHELL,    189
DESVARP ,     63,     63,  4.E-2,   0.75,    0.2,       ,       ,  VAR63
PLIST   ,     63, PSHELL,    210
DESVARP ,     64,     64,  4.E-2,   0.75,    0.2,       ,       ,  VAR64
PLIST   ,     64, PSHELL,    190
DESVARP ,     65,     65,  4.E-2,   0.75,    0.2,       ,       ,  VAR65
PLIST   ,     65, PSHELL,    211
DESVARP ,     66,     66,  4.E-2,   0.75,    0.2,       ,       ,  VAR66
PLIST   ,     66, PSHELL,    191
DESVARP ,     67,     67,  4.E-2,   0.75,    0.2,       ,       ,  VAR67
PLIST   ,     67, PSHELL,    212
DESVARP ,     68,     68,  4.E-2,   0.75,    0.2,       ,       ,  VAR68
PLIST   ,     68, PSHELL,    192
DESVARP ,     69,     69,  4.E-2,   0.75,    0.2,       ,       ,  VAR69
PLIST   ,     69, PSHELL,    213
DESVARP ,     70,     70,  4.E-2,   0.75,    0.2,       ,       ,  VAR70
PLIST   ,     70, PSHELL,    193
DESVARP ,     71,     71,  4.E-2,   0.75,    0.2,       ,       ,  VAR71
PLIST   ,     71, PSHELL,    214
DESVARP ,     72,     72,  4.E-2,   0.75,    0.2,       ,       ,  VAR72
PLIST   ,     72, PSHELL,    194
DESVARP ,     73,     73,  4.E-2,   0.75,    0.2,       ,       ,  VAR73
PLIST   ,     73, PSHELL,    215
DESVARP ,     74,     74,  4.E-2,   0.75,    0.2,       ,       ,  VAR74
PLIST   ,     74, PSHELL,    195
DESVARP ,     75,     75,  4.E-2,   0.75,    0.2,       ,       ,  VAR75
PLIST   ,     75, PSHELL,    216
DESVARP ,     76,     76,  4.E-2,   0.75,    0.2,       ,       ,  VAR76
PLIST   ,     76, PSHELL,    196
DESVARP ,     77,     77,  4.E-2,   0.75,    0.2,       ,       ,  VAR77
PLIST   ,     77, PSHELL,    217
DESVARP ,     78,     78,  4.E-2,   0.75,    0.2,       ,       ,  VAR78
PLIST   ,     78, PSHELL,    197
DESVARP ,     79,     79,  4.E-2,   0.75,    0.2,       ,       ,  VAR79
PLIST   ,     79, PSHELL,    218
DESVARP ,     80,     80,  4.E-2,   0.75,    0.2,       ,       ,  VAR80
PLIST   ,     80, PSHELL,    198
DESVARP ,     81,     81,  4.E-2,   0.75,    0.2,       ,       ,  VAR81
PLIST   ,     81, PSHELL,    219
DESVARP ,     82,     82,  4.E-2,   0.75,    0.2,       ,       ,skL_2_1
PLIST   ,     82, PSHELL,    113
DESVARP ,     83,     83,  4.E-2,   0.75,    0.2,       ,       ,skL_2_2
PLIST   ,     83, PSHELL,    129
DESVARP ,     84,     84,  4.E-2,   0.75,    0.2,       ,       ,  VAR84
PLIST   ,     84, PSHELL,    199
DESVARP ,     85,     85,  4.E-2,   0.75,    0.2,       ,       ,  VAR85
PLIST   ,     85, PSHELL,    220
DESVARP ,     86,     86,  4.E-2,   0.75,    0.2,       ,       ,  VAR86
PLIST   ,     86, PSHELL,    200
DESVARP ,     87,     87,  4.E-2,   0.75,    0.2,       ,       ,  VAR87
PLIST   ,     87, PSHELL,    221
DESVARP ,     88,     88,  4.E-2,   0.75,    0.2,       ,       ,  VAR88
PLIST   ,     88, PSHELL,    201
DESVARP ,     89,     89,  4.E-2,   0.75,    0.2,       ,       ,  VAR89
PLIST   ,     89, PSHELL,    222
DESVARP ,     90,     90,  4.E-2,   0.75,    0.2,       ,       ,  VAR90
PLIST   ,     90, PSHELL,    202
DESVARP ,     91,     91,  4.E-2,   0.75,    0.2,       ,       ,  VAR91
PLIST   ,     91, PSHELL,    223
DESVARP ,     92,     92,  4.E-2,   0.75,    0.2,       ,       ,  VAR92
PLIST   ,     92, PSHELL,    203
DESVARP ,     93,     93,  4.E-2,   0.75,    0.2,       ,       ,  VAR93
PLIST   ,     93, PSHELL,    224
DESVARP ,     94,     94,  4.E-2,   0.75,    0.2,       ,       ,  VAR94
PLIST   ,     94, PSHELL,    204
DESVARP ,     95,     95,  4.E-2,   0.75,    0.2,       ,       ,  VAR95
PLIST   ,     95, PSHELL,    225
DESVARP ,     96,     96,  4.E-2,   0.75,    0.2,       ,       ,  VAR96
PLIST   ,     96, PSHELL,    205
DESVARP ,     97,     97,  4.E-2,   0.75,    0.2,       ,       ,  VAR97
PLIST   ,     97, PSHELL,    226
DESVARP ,     98,     98,  4.E-2,   0.75,    0.2,       ,       ,  VAR98
PLIST   ,     98, PSHELL,    206
DESVARP ,     99,     99,  4.E-2,   0.75,    0.2,       ,       ,  VAR99
PLIST   ,     99, PSHELL,    227
DESVARP ,    100,    100,  4.E-2,   0.75,    0.2,       ,       , VAR100
PLIST   ,    100, PSHELL,    207
DESVARP ,    101,    101,  4.E-2,   0.75,    0.2,       ,       , VAR101
PLIST   ,    101, PSHELL,    228
DESVARP ,    102,    102,  4.E-2,   0.75,    0.2,       ,       , VAR102
PLIST   ,    102, PSHELL,    208
DESVARP ,    103,    103,  4.E-2,   0.75,    0.2,       ,       , VAR103
PLIST   ,    103, PSHELL,    209
DESVARP ,    104,    104,  4.E-2,   0.75,    0.2,       ,       ,skL_3_1
PLIST   ,    104, PSHELL,    114
DESVARP ,    105,    105,  4.E-2,   0.75,    0.2,       ,       ,skL_3_2
PLIST   ,    105, PSHELL,    130
DESVARP ,    106,    106,  4.E-2,   0.75,    0.2,       ,       ,skL_4_1
PLIST   ,    106, PSHELL,    115
DESVARP ,    107,    107,  4.E-2,   0.75,    0.2,       ,       ,skL_4_2
PLIST   ,    107, PSHELL,    131
DESVARP ,    108,    108,  4.E-2,   0.75,    0.2,       ,       ,skL_5_1
PLIST   ,    108, PSHELL,    116
DESVARP ,    109,    109,  4.E-2,   0.75,    0.2,       ,       ,skL_5_2
PLIST   ,    109, PSHELL,    132
DESVARP ,    110,    110,  4.E-2,   0.75,    0.2,       ,       ,skL_6_1
PLIST   ,    110, PSHELL,    117
DESVARP ,    111,    111,  4.E-2,   0.75,    0.2,       ,       ,skL_6_2
PLIST   ,    111, PSHELL,    133
DESVARP ,    112,    112,  4.E-2,   0.75,    0.2,       ,       ,skL_7_1
PLIST   ,    112, PSHELL,    118
DESVARP ,    113,    113,  4.E-2,   0.75,    0.2,       ,       ,skL_7_2
PLIST   ,    113, PSHELL,    134
DESVARP ,    114,    114,  4.E-2,   0.75,    0.2,       ,       ,skL_8_1
PLIST   ,    114, PSHELL,    119
DESVARP ,    115,    115,  4.E-2,   0.75,    0.2,       ,       ,skL_8_2
PLIST   ,    115, PSHELL,    135
DESVARP ,    116,    116,  4.E-2,   0.75,    0.2,       ,       ,skL_9_1
PLIST   ,    116, PSHELL,    120
DESVARP ,    117,    117,  4.E-2,   0.75,    0.2,       ,       ,skL_9_2
PLIST   ,    117, PSHELL,    136
DESVARP ,    118,    118,  4.E-2,   0.75,    0.2,       ,       , VAR118
PLIST   ,    118, PSHELL,     85
DESVARP ,    119,    119,  4.E-2,   0.75,    0.2,       ,       , VAR119
PLIST   ,    119, PSHELL,    101
DESVARP ,    120,    120,  4.E-2,   0.75,    0.2,       ,       , VAR120
PLIST   ,    120, PSHELL,     86
DESVARP ,    121,    121,  4.E-2,   0.75,    0.2,       ,       , VAR121
PLIST   ,    121, PSHELL,    102
DESVARP ,    122,    122,  4.E-2,   0.75,    0.2,       ,       , VAR122
PLIST   ,    122, PSHELL,     87
DESVARP ,    123,    123,  4.E-2,   0.75,    0.2,       ,       , VAR123
PLIST   ,    123, PSHELL,    103
DESVARP ,    124,    124,  4.E-2,   0.75,    0.2,       ,       , VAR124
PLIST   ,    124, PSHELL,     88
DESVARP ,    125,    125,  4.E-2,   0.75,    0.2,       ,       , VAR125
PLIST   ,    125, PSHELL,    104
DESVARP ,    126,    126,  4.E-2,   0.75,    0.2,       ,       , VAR126
PLIST   ,    126, PSHELL,     89
DESVARP ,    127,    127,  4.E-2,   0.75,    0.2,       ,       , VAR127
PLIST   ,    127, PSHELL,    105
DESVARP ,    128,    128,  4.E-2,   0.75,    0.2,       ,       , VAR128
PLIST   ,    128, PSHELL,     90
DESVARP ,    129,    129,  4.E-2,   0.75,    0.2,       ,       , VAR129
PLIST   ,    129, PSHELL,    106
DESVARP ,    130,    130,  4.E-2,   0.75,    0.2,       ,       , VAR130
PLIST   ,    130, PSHELL,     91
DESVARP ,    131,    131,  4.E-2,   0.75,    0.2,       ,       , VAR131
PLIST   ,    131, PSHELL,    107
DESVARP ,    132,    132,  4.E-2,   0.75,    0.2,       ,       , VAR132
PLIST   ,    132, PSHELL,     92
DESVARP ,    133,    133,  4.E-2,   0.75,    0.2,       ,       , VAR133
PLIST   ,    133, PSHELL,    108
DESVARP ,    134,    134,  4.E-2,   0.75,    0.2,       ,       , VAR134
PLIST   ,    134, PSHELL,     74
DESVARP ,    135,    135,  4.E-2,   0.75,    0.2,       ,       , VAR135
PLIST   ,    135, PSHELL,     73
DESVARP ,    136,    136,  4.E-2,   0.75,    0.2,       ,       , VAR136
PLIST   ,    136, PSHELL,    145
DESVARP ,    137,    137,  4.E-2,   0.75,    0.2,       ,       , VAR137
PLIST   ,    137, PSHELL,    146
DESVARP ,    138,    138,  4.E-2,   0.75,    0.2,       ,       ,skU_1_1
PLIST   ,    138, PSHELL,     75
DESVARP ,    139,    139,  4.E-2,   0.75,    0.2,       ,       ,skU_1_2
PLIST   ,    139, PSHELL,     76
DESVARP ,    140,    140,  4.E-2,   0.75,    0.2,       ,       , VAR140
PLIST   ,    140, PSHELL,    147
DESVARP ,    141,    141,  4.E-2,   0.75,    0.2,       ,       , VAR141
PLIST   ,    141, PSHELL,    168
DESVARP ,    142,    142,  4.E-2,   0.75,    0.2,       ,       , VAR142
PLIST   ,    142, PSHELL,    148
DESVARP ,    143,    143,  4.E-2,   0.75,    0.2,       ,       , VAR143
PLIST   ,    143, PSHELL,    169
DESVARP ,    144,    144,  4.E-2,   0.75,    0.2,       ,       , VAR144
PLIST   ,    144, PSHELL,    149
DESVARP ,    145,    145,  4.E-2,   0.75,    0.2,       ,       , VAR145
PLIST   ,    145, PSHELL,    170
DESVARP ,    146,    146,  4.E-2,   0.75,    0.2,       ,       , VAR146
PLIST   ,    146, PSHELL,    150
DESVARP ,    147,    147,  4.E-2,   0.75,    0.2,       ,       , VAR147
PLIST   ,    147, PSHELL,    171
DESVARP ,    148,    148,  4.E-2,   0.75,    0.2,       ,       , VAR148
PLIST   ,    148, PSHELL,    151
DESVARP ,    149,    149,  4.E-2,   0.75,    0.2,       ,       , VAR149
PLIST   ,    149, PSHELL,    172
DESVARP ,    150,    150,  4.E-2,   0.75,    0.2,       ,       , VAR150
PLIST   ,    150, PSHELL,    152
DESVARP ,    151,    151,  4.E-2,   0.75,    0.2,       ,       , VAR151
PLIST   ,    151, PSHELL,    173
DESVARP ,    152,    152,  4.E-2,   0.75,    0.2,       ,       , VAR152
PLIST   ,    152, PSHELL,    153
DESVARP ,    153,    153,  4.E-2,   0.75,    0.2,       ,       , VAR153
PLIST   ,    153, PSHELL,    174
DESVARP ,    154,    154,  4.E-2,   0.75,    0.2,       ,       , VAR154
PLIST   ,    154, PSHELL,    154
DESVARP ,    155,    155,  4.E-2,   0.75,    0.2,       ,       , VAR155
PLIST   ,    155, PSHELL,    175
DESVARP ,    156,    156,  4.E-2,   0.75,    0.2,       ,       , VAR156
PLIST   ,    156, PSHELL,    155
DESVARP ,    157,    157,  4.E-2,   0.75,    0.2,       ,       , VAR157
PLIST   ,    157, PSHELL,    176
DESVARP ,    158,    158,  4.E-2,   0.75,    0.2,       ,       , VAR158
PLIST   ,    158, PSHELL,    156
DESVARP ,    159,    159,  4.E-2,   0.75,    0.2,       ,       , VAR159
PLIST   ,    159, PSHELL,    177
DESVARP ,    160,    160,  4.E-2,   0.75,    0.2,       ,       ,skU_2_1
PLIST   ,    160, PSHELL,     77
DESVARP ,    161,    161,  4.E-2,   0.75,    0.2,       ,       ,skU_2_2
PLIST   ,    161, PSHELL,     93
